contents,status
Risk of secondary COVID transmission is about 10% at home new contact tracing study finds. https://t.co/olhnVaLf29,real
Coronavirus was spread via bananas,fake
Claim that Dr. Anthony FauciÃs statement that the coronavirus death rate is 10 times that of the seasonal flu is Ãa claim without any scientific basis.Ã,fake
"???Cocaine kills corona virus, scientists is shocked to discover that this drug can fight the virus.??ï¿?,fake
2583,325 new cases of #COVID19Nigeria; Lagos-87 FCT-49 Gombe-28 Ebonyi-20 Plateau-19 Kwara-18 Enugu-17 Imo-12 Rivers-12 Kaduna-11 Ogun-10 Edo-9 Oyo-9 Ondo-8 Osun-8 Ekiti-4 Borno-1 Kano-1 Bauchi-1 Nasarawa-1 48770 confirmed 36290 discharged 974 deaths https://t.co/0SI1CE4DAR,real
2584,Out total number of confirmed cases to date is 1378.â?â?Yesterday our labs processed 10487 tests. Our total number of tests completed is 750808.,real
2585,The Supreme Court ruled today NO VOTING BY MAIL !!!,fake
2586,Traces of the Coronavirus Are Found at AT&amp;T Stadium"," Home of the Dallas Cowboys https://t.co/HxRGVq8Njn #coronavirus #dallascowboys"""
For a breakdown of cases by states in real time please see https://t.co/zQrpNeOfet Currently; Lagos- 29 FCT- 7 Ogun- 3 Ekiti- 1 Oyo- 1 Edo- 1 Total: 42 confirmed cases #COVID19Nigeria,real
_American citizens have placed a nude statue of President Donald Trump in New York City because he failed to handle the coronavirus situation in USA._,fake
view videos and psas from cdc about covid-19 .. ,real
manufacturers are working to meet high demand of disinfectant sprays and wipes but while inventory at stores will be sporadic for short while there are alternatives options available that can fill gap .. ,real
"UFC Pres Dana White said ""No one person and no one place could have anticipated the challenges that COVID would bring."" President Trump said the coronavirus ""snuck up on usâ?adding that it is âa very unforeseen thing.â?Experts disagreed. https://t.co/BXA5o0LzYF #RNC2020 https://t.co/3fyXt1E1D9",fake
"If we want to protect ourselves from the coronavirus, we must back away from all the climate change efforts weÃve been making.",fake
the considerations provided help assisted living facilities prepare for covid-19. cdc is recommending that the general public wear a cloth face covering for source control whenever they leave their home. updates were also made to cdcs interim infection prevention and control recommendations for patients with suspected or confirmed coronavirus disease 2019 covid-19 in healthcare settings to address universal source control for everyone in a healthcare facility. refer to that guidance for more detailed recommendations including when facemasks versus cloth face coverings could be used. ,real
#Hydroxychloroquine shows no benefit for COVID-19 patients. https://t.co/C4tWKHCMAa via @WHO https://t.co/AHnWhsbyR8,real
antibody tests could potentially identify those with immunity to the virus. this would enable healthcare workers first responders and other essential workers who are no longer at risk to return to work sooner. ,real
ð¢#CoronaVirusUpdates: ð#COVID19 India Tracker (As on 20 September 2020 08:00 AM) â¡ï¸Confirmed cases: 5400619 â¡ï¸Recovered: 4303043 (79.7%)ð â¡ï¸Active cases: 1010824 (18.7%) â¡ï¸Deaths: 86752 (1.6%) #IndiaFightsCorona #IndiaWillWin #StaySafe Via @MoHFW_INDIA https://t.co/BXVGmFuyRj,real
"FaceWine, Secluedo and other twatty new words we can blame on coronavirus https://t.co/iTiz9j6Xu5",fake
from birth control accessibility to abortion rights we take a look at some of the ways in which the current pandemic has affected women .. ,real
"NEWS! Lockdown and social distancing isnât necessary if you are really horny, insists Professor Neil Ferguson https://t.co/8VDjacf3L2 https://t.co/KdhyjjSLsl",fake
@barcodenz Hi under Alert Level 2 libraries will be able to open.,real
If you paid rent in March or April in the United States âthey got to giveâ you your money back.,fake
@NateSilver538 WA also a usable example simply because the data is gloriously solid relatively speaking. (OTOH one other shade to this data: they hit a testing wall which might be part of the flatter trend. Happy to discuss if you are interested.) -@alexismadrigal,real
"A large, country-randomized controlled trial with 2.7 billion people shows that COVID-19 patients treated with hydroxychloroquine have a 79.1% lower death rate",fake
Our total number of confirmed cases is 1187 which is the number we report to the World Health Organization. â?Yesterday our laboratories completed 2131 tests bringing the total number of tests completed to date to 419055.,real
", NicolÃ¡s Maduro warned that the COVID-19 disease might be a ""biological weapon"" created against China and the rest of the world",fake
COVID-19 is now the number 3 cause of death in the US. https://t.co/S6Cmfi9oj3 https://t.co/la8N4hMEZZ,real
âIf you look at the one (hydroxychloroquine) survey the only bad survey they were giving it to people that were in very bad shape. They were very old. Almost dead.â,fake
"""This is COVID-19, not COVID-1, folks. And so you would think the people charged with the World Health Organization facts and figures would be on top of that.""",fake
ocd and covid-19 can trigger fears about contamination germs and safety. find out how people with ocd can cope during the novel coronavirus pandemic here. ,real
Broadly though for the (lagging) data we have: things are trending in the right direction. That's true even for numbers we hope are more up-to-date like the current hospitalization statistics that some states report. From @PeterJ_Walker: https://t.co/axG5CEA6MK,real
using hydroxychloroquine to treat covid-19 has been the subject of much debate. learn about the current findings and ongoing research into its use here. ,real
new study out of united kingdom has found that covid-19s neurological complications can include delirium brain inflammation stroke and nerve damage .. ,real
âDr. Fauci sat on Microsoftâs board of directors.â,fake
Treatment with statins was associated with a reduced risk for a severe or fatal COVID-19 a meta-analysis of four retrospective studies suggests. https://t.co/Ur68SuQlk2 https://t.co/aZJ1cyA5fH,real
RT @PIB_India: #IndiaFightsCOVID19 âMore than 3 crore tests conducted â?9.70 lakhs recovered patients âActive cases are only 25% of totaâ?real,
some medical conditions or their medications can put people at risk for severe illness relating to covid-19. learn more about uc and covid-19 here. ,real
as stock of hospital masks dwindles sew it yourself patterns circulate on facebook and elsewhere. but research on homemade mask efficacy is mixed some say they may provide a false sense of security. ,real
nephrologists in countries hit hard by covid-19 outline lessons learned about the virus and kidney disease and ultimate outcomes. some believe early antiviral anti inflammatory treatment is key. ,real
President of Sri Lanka has contracted COVID-19.,fake
Top cardiology societies provide strategies for ramping up elective cardiology procedures once COVID lockdown is lifted. https://t.co/42WD0qgFvL,real
"as expected flu activity picked up over the holidays. there have now been at least 6.4 million flu illnesses 55,000 hospitalizations and 2,900 flu related deaths. ",real
There is no coronavirus. The Chinese were secretly working on a biological agent that was supposed to make protesters docile and obedient.,fake
A Democratic attack ad said Trump shipped 17 tons of medical supplies to China.,fake
ÃBreaking,fake
"""Spraying chlorine or alcohol on the skin kills viruses in the body""",fake
Man Dying From Coronavirus Spends Final Day Negotiating With Health Insurance Provider https://t.co/McMH77TTy2 #coronavirus #healthcare,fake
around 80 percent of people who get covid-19 will likely experience mild symptoms. while this may be reassuring to some that s exactly why the infection is such a threat. before you even realize you re sick you could easily pass it on to people who have a greater chance of developing complications. ,real
ICMR Study Plots COVID-19 Peak Around Mid-November,fake
information on how covid-19 affects animals and animal products. ,real
Working at a polling station? Help reduce the risk of exposure to respiratory diseases like #COVID19 by routinely cleaning and disinfecting frequently touched surfaces &amp; voting associated electronics. Learn more: https://t.co/ZjeKiqG5jG. https://t.co/TVzP0ZisnH,real
"The Netflix series ""My Secret Terrius"" foretold the pandemic.",fake
guidance for direct service providers caring for people with disabilities during the covid-19 pandemic .. ,real
at todays meeting of the 73rd world health assemblyits first ever to be held virtuallydelegates adopted a landmark resolution to bring the world together to fight the covid-19 pandemic. the resolution co sponsored by more than 130 countries was adopted by consensus. it calls for the intensification of efforts to control the pandemic and for equitable access to and fair distribution of all essential health technologies and products to combat the virus. it also calls for an independent and comprehensive evaluation of the global response including but not limited to who s performance.as who convened ministers of health from almost every country in the world the consistent message throughout the two day meetingincluding from the 14 heads of state participating in the opening and closing sessions was that global unity is the most powerful tool to combat the outbreak. the resolution is a concrete manifestation of this call and a roadmap for controlling the outbreak.in his closing remarks who director general dr tedros adhanom ghebreyesus said covid-19 has robbed us of people we love. its robbed us of lives and livelihoods its shaken the foundations of our world it threatens to tear at the fabric of international cooperation. but its also reminded us that for all our differences we are one human race and we are stronger together.the world health assembly will reconvene later in the year. ,real
If you've followed this account you know that testing has roughly plateaued through the first half of April. That makes the decreasing rate of growth in *cases* less significant than it appears to be. @yayitsrob and @alexismadrigal explain here: https://t.co/CGgAgCNqHf,real
Philippines President Rodrigo Duterte claimed in a late night address that Ormoc City Mayor Richard Gomez said he would not accept anyone returning from elsewhere to enter the city.,fake
"And I thought ð ko Covid19 nahi hota ððð

PS: this has nothing to do with @RanaAyyub testing positive for Covid19 ððð",fake
AIMIM chief Asaduddin Owaisi had said thereâs nothing like coronavirus and the government is fooling people. Picture shows the Hyderabad MP taking a corona test.,fake
joining an expanding list of canceled medical conferences the european heart rhythm association called off its 2020 meeting scheduled for march 29 31 in vienna because of concerns over covid-19 .. ,real
"Asian flu, Hong Kong flu, swine flu and bird flu killed more people than coronavirus has today. And that the government never shut down anything for those.",fake
Cocaine kills the coronavirus.,fake
"We're limiting how you can see people at home while encouraging people to go back to work.' Independent Sage's Stephen Reicher says while something must be done in response to rising #COVID19 cases the 'rule of six' is not a ""joined up policy."" https://t.co/ElXGlFI8Oh https://t.co/VZZ8upPYQM",real
"""I'm Putting The Little Bastards Up For Adoption"": Read Some Of Ireland's Heartwarming Covid-19 Stories https://t.co/hBMTmlk06o",fake
a modeling analysis based on hospital financial data finds that most hospitals will lose big bucks on covid-19 treatments and canceled elective procedures .. ,real
The continuing good news is that daily reported deaths continue to fall: Only 656 today. The 7-day average held steady under 1000. https://t.co/9BT0TDiY2c,real
Pooled COVID-19 testing requires complex staff coordination but can provide reassurance to the community. https://t.co/0lMzr3kqN4 https://t.co/4lpwOhIDPW,real
NYT: âBidenâs Nose Better Able To Sniff Out Virus.â?https://t.co/MkAaRp7VQM #josephbiden #coronavirus #newyorktimes #anteater,fake
obscure antiseptic called miramistin developed by soviet space program in 1950s may prove to have modern applications in fight against harmful viruses and bacteria. according to research compound is both environmentally friendly and superbug resistant. ,real
by inhaling steam from boiling sea salt and orange peelings for 15 minutes can prevent coronavirus from entering the body.,fake
RT @CDCemergency: Itâs natural to experience many emotions during #COVID19. Getting help can assist you in finding ways to cope with theseâ?real,
India reports over 48000 new infections taking the confirmed case tally to 13.3 lakh. Madhya Pradesh CM Shivraj Singh Chouhan tests positive for the novel coronavirus. President of Brazil Jair Bolsonaro has tested negative for COVID-19. #CoronavirusFacts https://t.co/ogE8Vb4bs0,fake
An article claims that a nearly $50 million United Nations humanitarian aid package to Ecuador is conditional on the South American country legalizing abortions.,fake
A text saying that civil registry data proves that the pandemic is an invention. All the numbers are significantly lower than those published by the Brazilian Ministry of Health.,fake
Video shows Chinese cops arresting Coronavirus patients.,fake
Coronavirus is caused by 5G.,fake
scientists have created an artificial intelligence tool that could help researchers speed up the process of reviewing scientific papers .. ,real
"""New study The flu vaccine is 'significantly associated' with an increased risk of coronavirus""",fake
"So Long, Suckers! International Space Station Warps Out of Orbit For The Final Frontier https://t.co/TXxmFtb8Fi #coronavirus #playboy",fake
RT @jesus_jimz: Some good news: The infection rate of COVID-19 in Dallas County is the lowest it has been since cases were first reported hâ?real,
",""Pope to UN: Use COVID crisis to come out better, not worse https://t.co/f56xtoek3e"",",fake
